YSR,Eads,σmax,φMXene,Dyolk,tshell,rion,Ea,dinterlayer,DOSFermi,SHAPRetention200
0.365,-0.9,4.275,0.56,256,6,1.38,0.235,16.15,-0.135,-7.1
0.205,-1.105,2.065,-0.055,134,69.5,0.76,0.725,13.85,0.045,-2.43
0.335,-0.95,3.025,-0.185,243,9.5,1.02,0.175,7.45,-0.085,2.35
0.155,-1.165,1.045,0.815,244,-1.5,0.76,-0.08,5.55,0.905,-1
0.35,-1,3.45,-0.14,242,0.5,1.38,0.13,16.4,-0.08,3.15
0.415,-0.88,4.5,-0.23,253,6.75,1.02,1.11,16.1,-0.165,-8.35
0.165,-1.205,0.205,-0.025,247,83,0.76,-0.125,5.35,0.935,7.3
0.355,-0.91,4.325,0.57,257,5.75,1.38,0.225,16.25,-0.145,-7.2
0.195,-1.115,2.095,-0.065,133,70.5,0.76,0.735,13.95,0.035,-2.53
0.325,-0.96,3.055,-0.195,244,9.25,1.02,0.165,7.35,-0.095,2.45
0.145,-1.175,1.055,0.825,246,-2.5,0.76,-0.09,5.45,0.915,-1.1
0.34,-1.01,3.5,-0.15,243,0,1.38,0.12,16.5,-0.09,3.25
0.405,-0.89,4.55,-0.24,254,6.5,1.02,1.12,16.2,-0.175,-8.45
0.155,-1.215,0.195,-0.035,249,84,0.76,-0.135,5.25,0.945,7.4
0.345,-0.92,4.375,0.58,258,5.5,1.38,0.215,16.35,-0.155,-7.3
0.185,-1.125,2.125,-0.075,132,71.5,0.76,0.745,14.05,0.025,-2.63
0.315,-0.97,3.085,-0.205,245,9,1.02,0.155,7.25,-0.105,2.55
0.135,-1.185,1.065,0.835,248,-3.5,0.76,-0.1,5.35,0.925,-1.2
0.33,-1.02,3.55,-0.16,244,-0.5,1.38,0.11,16.6,-0.1,3.35
0.395,-0.9,4.6,-0.25,255,6.25,1.02,1.13,16.3,-0.185,-8.55
0.145,-1.225,0.185,-0.045,251,85,0.76,-0.145,5.15,0.955,7.5
0.335,-0.93,4.425,0.59,259,5.25,1.38,0.205,16.45,-0.165,-7.4
0.175,-1.135,2.155,-0.085,131,72.5,0.76,0.755,14.15,0.015,-2.73
0.305,-0.98,3.115,-0.215,246,8.75,1.02,0.145,7.15,-0.115,2.65
0.125,-1.195,1.075,0.845,250,-4.5,0.76,-0.11,5.25,0.935,-1.3
0.32,-1.03,3.6,-0.17,245,-1,1.38,0.1,16.7,-0.11,3.45
0.385,-0.91,4.65,-0.26,256,6,1.02,1.14,16.4,-0.195,-8.65
0.135,-1.235,0.175,-0.055,253,86,0.76,-0.155,5.05,0.965,7.6
0.325,-0.94,4.475,0.6,260,5,1.38,0.195,16.55,-0.175,-7.5
0.165,-1.145,2.185,-0.095,130,73.5,0.76,0.765,14.25,0.005,-2.83
0.295,-0.99,3.145,-0.225,247,8.5,1.02,0.135,7.05,-0.125,2.75
0.115,-1.205,1.085,0.855,252,-5.5,0.76,-0.12,5.15,0.945,-1.4
0.31,-1.04,3.65,-0.18,246,-1.5,1.38,0.09,16.8,-0.12,3.55
0.375,-0.92,4.7,-0.27,257,5.75,1.02,1.15,16.5,-0.205,-8.75
0.125,-1.245,0.165,-0.065,255,87,0.76,-0.165,4.95,0.975,7.7
0.315,-0.95,4.525,0.61,261,4.75,1.38,0.185,16.65,-0.185,-7.6
0.155,-1.155,2.215,-0.105,129,74.5,0.76,0.775,14.35,-0.005,-2.93
0.285,-1,3.175,-0.235,248,8.25,1.02,0.125,6.95,-0.135,2.85
0.105,-1.215,1.095,0.865,254,-6.5,0.76,-0.13,5.05,0.955,-1.5
0.3,-1.05,3.7,-0.19,247,-2,1.38,0.08,16.9,-0.13,3.65
0.365,-0.93,4.75,-0.28,258,5.5,1.02,1.16,16.6,-0.215,-8.85
0.115,-1.255,0.155,-0.075,257,88,0.76,-0.175,4.85,0.985,7.8
0.305,-0.96,4.575,0.62,262,4.5,1.38,0.175,16.75,-0.195,-7.7
0.145,-1.165,2.245,-0.115,128,75.5,0.76,0.785,14.45,-0.015,-3.03
0.275,-1.01,3.205,-0.245,249,8,1.02,0.115,6.85,-0.145,2.95
0.095,-1.225,1.105,0.875,256,-7.5,0.76,-0.14,4.95,0.965,-1.6
0.29,-1.06,3.75,-0.2,248,-2.5,1.38,0.07,17,-0.14,3.75
0.355,-0.94,4.8,-0.29,259,5.25,1.02,1.17,16.7,-0.225,-8.95
0.105,-1.265,0.145,-0.085,259,89,0.76,-0.185,4.75,0.995,7.9
0.295,-0.97,4.625,0.63,263,4.25,1.38,0.165,16.85,-0.205,-7.8
0.135,-1.175,2.275,-0.125,127,76.5,0.76,0.795,14.55,-0.025,-3.13
0.265,-1.02,3.235,-0.255,250,7.75,1.02,0.105,6.75,-0.155,3.05
0.085,-1.235,1.115,0.885,258,-8.5,0.76,-0.15,4.85,0.975,-1.7
0.28,-1.07,3.8,-0.21,249,-3,1.38,0.06,17.1,-0.15,3.85
0.345,-0.95,4.85,-0.3,260,5,1.02,1.18,16.8,-0.235,-9.05
0.095,-1.275,0.135,-0.095,261,90,0.76,-0.195,4.65,1.005,8
0.32,-0.995,4.725,0.67,268,3.5,1.38,0.125,17.25,-0.245,-8.3
0.055,-1.245,0.225,-0.135,266,95,0.76,-0.245,4.25,1.055,8.5
0.245,-1.055,3.485,-0.305,254,6.5,1.02,0.065,6.35,-0.215,3.4
0.015,-1.295,1.215,0.985,263,-13.5,0.76,-0.2,4.35,1.015,-2.2
0.17,-1.115,3.95,-0.27,254,-5,1.38,0.025,17.6,-0.2,4.35
0.3,-0.95,5,-0.34,265,4.25,1.02,1.23,17.2,-0.285,-9.55
0.08,-1.325,0.055,-0.13,273,98,0.76,-0.23,3.95,1.085,8.8
0.215,-1.085,3.695,-0.345,258,5.75,1.02,0.025,5.95,-0.255,3.8
0.2,-1.145,4.075,-0.29,256,-4,1.38,0.005,17.8,-0.22,4.55
0.325,-0.925,5.15,-0.37,269,5,1.02,1.26,17.5,-0.315,-9.85
0.055,-1.355,0.015,-0.12,278,103,0.76,-0.21,3.55,1.135,9.3
0.185,-1.115,3.905,-0.405,263,4.5,1.02,-0.025,5.45,-0.305,4.3
0.17,-1.175,4.25,-0.33,260,-2,1.38,-0.035,18.2,-0.26,4.95
0.285,-0.995,5.375,-0.41,274,6,1.02,1.3,18,-0.355,-10.25
0.015,-1.395,-0.055,-0.09,285,110,0.76,-0.18,2.95,1.205,10
0.145,-1.145,4.115,-0.465,268,3.25,1.02,-0.065,5.05,-0.345,4.7
0.13,-1.205,4.425,-0.37,265,0,1.38,-0.075,18.6,-0.3,5.35
0.245,-1.035,5.6,-0.45,279,7,1.02,1.34,18.5,-0.395,-10.65
0.06,-1.435,-0.125,-0.05,292,117,0.76,-0.15,2.35,1.275,10.7
0.105,-1.175,4.325,-0.525,273,2,1.02,-0.105,4.65,-0.385,5.1
0.09,-1.235,4.6,-0.41,270,2,1.38,-0.115,19,-0.34,5.75
0.205,-1.075,5.825,-0.49,284,8,1.02,1.38,19,-0.435,-11.05
0.035,-1.475,-0.195,-0.01,299,124,0.76,-0.12,1.75,1.345,11.4
0.065,-1.205,4.535,-0.585,278,0.75,1.02,-0.145,4.25,-0.425,5.5
0.05,-1.265,4.775,-0.45,275,4,1.38,-0.155,19.4,-0.38,6.15
0.165,-1.115,6.05,-0.53,289,9,1.02,1.42,19.5,-0.475,-11.45
0.005,-1.515,-0.265,0.03,306,131,0.76,-0.09,1.15,1.415,12.1
0.025,-1.235,4.745,-0.645,283,-0.5,1.02,-0.185,3.85,-0.465,5.9
0.01,-1.295,4.95,-0.49,280,6,1.38,-0.195,19.8,-0.42,6.55
0.125,-1.155,6.275,-0.57,294,10,1.02,1.46,20,-0.515,-11.85
0.04,-1.325,4.895,-0.705,288,-1.75,1.02,-0.225,3.45,-0.505,6.3
0,-1.365,5.125,-0.53,285,8,1.38,-0.235,20.2,-0.46,6.95
0.085,-1.195,6.5,-0.61,299,11,1.02,1.5,20.5,-0.555,-12.25
0,-1.355,5.105,-0.765,293,-3,1.02,-0.265,2.65,-0.545,6.7
0,-1.395,5.3,-0.57,290,10,1.38,-0.275,20.6,-0.5,7.35
0.045,-1.235,6.725,-0.65,304,12,1.02,1.54,21,-0.595,-12.65
0,-1.385,5.315,-0.825,298,-4.25,1.02,-0.305,2.25,-0.585,7.1
0,-1.425,5.475,-0.61,295,12,1.38,-0.315,21,-0.54,7.75
0.005,-1.275,6.95,-0.69,309,13,1.02,1.58,21.5,-0.635,-13.05
0,-1.415,5.525,-0.885,303,-5.5,1.02,-0.345,1.85,-0.625,7.5
0,-1.455,5.65,-0.65,300,14,1.38,-0.355,21.4,-0.58,8.15
0,-1.315,7.175,-0.73,314,14,1.02,1.62,22,-0.675,-13.45
0,-1.445,5.735,-0.945,308,-6.75,1.02,-0.385,1.45,-0.665,7.9
0,-1.485,5.825,-0.69,305,16,1.38,-0.395,21.8,-0.62,8.55
0,-1.355,7.4,-0.77,319,15,1.02,1.66,22.5,-0.715,-13.85
0,-1.475,5.945,-1.005,313,-8,1.02,-0.425,1.05,-0.705,8.3
0,-1.515,6,-0.73,310,18,1.38,-0.435,22.2,-0.66,8.95
0,-1.395,7.625,-0.81,324,16,1.02,1.7,23,-0.755,-14.25
0,-1.505,6.155,-1.065,318,-9.25,1.02,-0.465,0.65,-0.745,8.7
0,-1.545,6.175,-0.77,315,20,1.38,-0.475,22.6,-0.7,9.35
0,-1.435,7.85,-0.85,329,17,1.02,1.74,23.5,-0.795,-14.65
0,-1.535,6.365,-1.125,323,-10.5,1.02,-0.505,0.25,-0.785,9.1
0,-1.575,6.35,-0.81,320,22,1.38,-0.515,23,-0.74,9.75
0,-1.475,8.075,-0.89,334,18,1.02,1.78,24,-0.835,-15.05
0,-1.565,6.575,-1.185,328,-11.75,1.02,-0.545,-0.15,-0.825,9.5
0,-1.605,6.525,-0.85,325,24,1.38,-0.555,23.4,-0.78,10.15
0,-1.515,8.3,-0.93,339,19,1.02,1.82,24.5,-0.875,-15.45
0,-1.595,6.785,-1.245,333,-13,1.02,-0.585,-0.55,-0.865,10.3
0,-1.635,6.7,-0.89,330,26,1.38,-0.635,23.8,-0.82,10.55
0,-1.555,8.525,-0.97,344,20,1.02,1.86,25,-0.915,-15.85
0,-1.625,6.995,-1.305,338,-14.25,1.02,-0.665,-0.95,-0.905,10.7
0,-1.665,6.875,-0.93,335,28,1.38,-0.675,24.2,-0.86,10.95
0,-1.595,8.75,-1.01,349,21,1.02,1.9,25.5,-0.955,-16.25
0,-1.655,7.205,-1.365,343,-15.5,1.02,-0.705,-1.35,-0.945,11.1
0,-1.695,7.05,-0.97,340,30,1.38,-0.715,24.6,-0.9,11.75
0,-1.635,8.975,-1.05,354,22,1.02,1.94,26,-0.995,-16.65
0,-1.685,7.415,-1.425,348,-16.75,1.02,-0.745,-1.75,-0.985,11.5
0,-1.725,7.225,-1.01,345,32,1.38,-0.755,25,-0.94,11.75
0,-1.675,9.2,-1.09,359,23,1.02,1.98,26.5,-1.035,-17.05
0,-1.715,7.625,-1.485,353,-18,1.02,-0.785,-2.15,-1.025,11.9
0,-1.755,7.4,-1.05,350,34,1.38,-0.795,25.4,-0.98,12.55
0,-1.715,9.425,-1.13,364,24,1.02,2.02,27,-1.075,-17.45
0,-1.745,7.835,-1.545,358,-19.25,1.02,-0.825,-2.55,-1.065,11.9
0,-1.785,7.575,-1.09,355,36,1.38,-0.835,25.8,-1.02,12.55
0,-1.755,9.65,-1.17,369,25,1.02,2.06,27.5,-1.115,-17.85
0,-1.775,8.045,-1.605,363,-20.5,1.02,-0.865,-2.95,-1.105,12.3
0,-1.815,7.75,-1.13,360,38,1.38,-0.875,26.2,-1.06,12.95
0,-1.795,9.875,-1.21,374,26,1.02,2.1,28,-1.155,-18.25
0,-1.805,8.255,-1.665,368,-21.75,1.02,-0.905,-3.35,-1.145,12.7
0,-1.845,7.925,-1.17,365,40,1.38,-0.915,26.6,-1.1,13.35
0,-1.835,10.1,-1.25,379,27,1.02,2.14,28.5,-1.195,-18.65
0,-1.835,8.465,-1.725,373,-23,1.02,-0.945,-3.75,-1.185,13.1
0,-1.875,8.1,-1.21,370,42,1.38,-0.955,27,-1.14,13.75
0,-1.875,10.325,-1.29,384,28,1.02,2.18,29,-1.235,-19.05
0,-1.865,8.675,-1.785,378,-24.25,1.02,-0.985,-4.15,-1.225,13.5
0,-1.905,8.275,-1.25,375,44,1.38,-0.995,27.4,-1.18,14.15
0,-1.915,10.55,-1.33,389,29,1.02,2.22,29.5,-1.275,-19.45
0,-1.895,8.885,-1.845,383,-25.5,1.02,-1.025,-4.55,-1.265,13.9
0,-1.935,8.45,-1.29,380,46,1.38,-1.035,27.8,-1.22,14.55
0,-1.955,10.775,-1.37,394,30,1.02,2.26,30,-1.315,-19.85
0,-1.925,9.095,-1.905,388,-26.75,1.02,-1.065,-4.95,-1.305,14.3
0,-1.965,8.625,-1.33,385,48,1.38,-1.075,28.2,-1.26,14.95
0,-1.995,11,-1.41,399,31,1.02,2.3,30.5,-1.355,-20.25
0,-1.955,9.305,-1.965,393,-28,1.02,-1.105,-5.35,-1.345,14.7
0,-1.995,8.8,-1.37,390,50,1.38,-1.115,28.6,-1.3,15.35
0,-2.035,11.225,-1.45,404,32,1.02,2.34,31,-1.395,-20.65
0,-1.985,9.515,-2.025,398,-29.25,1.02,-1.145,-5.75,-1.385,15.1
0,-2.025,8.975,-1.41,395,52,1.38,-1.155,29,-1.34,15.75
0,-2.075,11.45,-1.49,409,33,1.02,2.38,31.5,-1.435,-21.05
0,-2.015,9.725,-2.085,403,-30.5,1.02,-1.185,-6.15,-1.425,15.5
0,-2.055,9.15,-1.45,400,54,1.38,-1.195,29.4,-1.38,16.15
0,-2.115,11.675,-1.53,414,34,1.02,2.42,32,-1.475,-21.45
0,-2.045,9.935,-2.145,408,-31.75,1.02,-1.225,-6.55,-1.465,15.9
0,-2.085,9.325,-1.49,405,56,1.38,-1.235,29.8,-1.42,16.55
0,-2.155,11.9,-1.57,419,35,1.02,2.46,32.5,-1.515,-21.85
0,-2.075,10.145,-2.205,413,-33,1.02,-1.265,-6.95,-1.505,16.3
0,-2.115,9.5,-1.53,410,58,1.38,-1.275,30.2,-1.46,16.95
0,-2.195,12.125,-1.61,424,36,1.02,2.5,33,-1.555,-22.25
0,-2.105,10.355,-2.265,418,-34.25,1.02,-1.305,-7.35,-1.545,16.7
0,-2.145,9.675,-1.57,415,60,1.38,-1.315,30.6,-1.5,17.35
0,-2.235,12.35,-1.65,429,37,1.02,2.54,33.5,-1.595,-22.65
0,-2.135,10.565,-2.325,423,-35.5,1.02,-1.345,-7.75,-1.585,17.1
0,-2.175,9.85,-1.61,420,62,1.38,-1.355,31,-1.54,17.75
0,-2.275,12.575,-1.69,434,38,1.02,2.58,34,-1.635,-23.05
0,-2.165,10.775,-2.385,428,-36.75,1.02,-1.385,-8.15,-1.625,17.5
0,-2.205,10.025,-1.65,425,64,1.38,-1.395,31.4,-1.58,18.15
0,-2.315,12.8,-1.73,439,39,1.02,2.62,34.5,-1.675,-23.45
0,-2.195,10.985,-2.445,433,-38,1.02,-1.425,-8.55,-1.665,17.9
0,-2.235,10.2,-1.69,430,66,1.38,-1.435,31.8,-1.62,18.55
0,-2.355,13.025,-1.77,444,40,1.02,2.66,35,-1.715,-23.85
0,-2.225,11.195,-2.505,438,-39.25,1.02,-1.465,-8.95,-1.705,18.3
0,-2.265,10.375,-1.73,435,68,1.38,-1.475,32.2,-1.66,18.95
0,-2.395,13.25,-1.81,449,41,1.02,2.7,35.5,-1.755,-24.25
0,-2.255,11.405,-2.565,443,-40.5,1.02,-1.505,-9.35,-1.745,18.7
0,-2.295,10.55,-1.77,440,70,1.38,-1.515,32.6,-1.7,19.35
0,-2.435,13.475,-1.85,454,42,1.02,2.74,36,-1.795,-24.65
0,-2.285,11.615,-2.625,448,-41.75,1.02,-1.545,-9.75,-1.785,19.1
0,-2.325,10.725,-1.81,445,72,1.38,-1.555,33,-1.74,19.75
0,-2.475,13.7,-1.89,459,43,1.02,2.78,36.5,-1.835,-25.05
0,-2.315,11.825,-2.685,453,-43,1.02,-1.585,-10.15,-1.825,19.5
0,-2.355,10.9,-1.85,450,74,1.38,-1.595,33.4,-1.78,20.15
0,-2.515,13.925,-1.93,464,44,1.02,2.82,37,-1.875,-25.45
0,-2.345,12.035,-2.745,458,-44.25,1.02,-1.625,-10.55,-1.865,19.9
0,-2.385,11.075,-1.89,455,76,1.38,-1.635,33.8,-1.82,20.55
0,-2.555,14.15,-1.97,469,45,1.02,2.86,37.5,-1.915,-25.85
0,-2.375,12.245,-2.805,463,-45.5,1.02,-1.665,-10.95,-1.905,20.3
0,-2.415,11.25,-1.93,460,78,1.38,-1.675,34.2,-1.86,20.95
0,-2.595,14.375,-2.01,474,46,1.02,2.9,38,-1.955,-26.25
0,-2.405,12.455,-2.865,468,-46.75,1.02,-1.705,-11.35,-1.945,20.7
0,-2.445,11.425,-1.97,465,80,1.38,-1.715,34.6,-1.9,21.35
0,-2.635,14.6,-2.05,479,47,1.02,2.94,38.5,-1.995,-26.65
0,-2.435,12.665,-2.925,473,-48,1.02,-1.745,-11.75,-1.985,21.1
0,-2.475,11.6,-2.01,470,82,1.38,-1.755,35,-1.94,21.75
0,-2.675,14.825,-2.09,484,48,1.02,2.98,39,-2.035,-27.05
0,-2.465,12.875,-2.985,478,-49.25,1.02,-1.785,-12.15,-2.025,21.5
0,-2.505,11.775,-2.05,475,84,1.38,-1.795,35.4,-1.98,22.15
0,-2.715,15.05,-2.13,489,49,1.02,3.02,39.5,-2.075,-27.45
0,-2.495,13.085,-3.045,483,-50.5,1.02,-1.825,-12.55,-2.065,21.9
0,-2.535,11.95,-2.09,480,86,1.38,-1.835,35.8,-2.02,22.55
0,-2.755,15.275,-2.17,494,50,1.02,3.06,40,-2.115,-27.85
0,-2.525,13.295,-3.105,488,-51.75,1.02,-1.865,-12.95,-2.105,22.3
0,-2.565,12.125,-2.13,485,88,1.38,-1.875,36.2,-2.06,22.95
0,-2.795,15.5,-2.21,499,51,1.02,3.1,40.5,-2.155,-28.25
0,-2.555,13.505,-3.165,493,-53,1.02,-1.905,-13.35,-2.145,22.7
0,-2.595,12.3,-2.17,490,90,1.38,-1.915,36.6,-2.1,23.35
0,-2.835,15.725,-2.25,504,52,1.02,3.14,41,-2.195,-28.65
0,-2.585,13.715,-3.225,498,-54.25,1.02,-1.945,-13.75,-2.185,23.1
0,-2.625,12.475,-2.21,495,92,1.38,-1.955,37,-2.14,23.75
0,-2.875,15.95,-2.29,509,53,1.02,3.18,41.5,-2.235,-29.05
0,-2.615,13.925,-3.285,503,-55.5,1.02,-1.985,-14.15,-2.225,23.5
0,-2.655,12.65,-2.25,500,94,1.38,-1.995,37.4,-2.18,24.15
0,-2.915,16.175,-2.33,514,54,1.02,3.22,42,-2.275,-29.45
0,-2.645,14.135,-3.345,508,-56.75,1.02,-2.025,-14.55,-2.265,23.9
0,-2.685,12.825,-2.29,505,96,1.38,-2.035,37.8,-2.22,24.55
0,-2.955,16.4,-2.37,519,55,1.02,3.26,42.5,-2.315,-29.85
0,-2.675,14.345,-3.405,513,-58,1.02,-2.065,-14.95,-2.305,24.3
0,-2.715,13,-2.33,510,98,1.38,-2.075,38.2,-2.26,24.95
0,-2.995,16.625,-2.41,524,56,1.02,3.3,43,-2.355,-30.25
0,-2.705,14.555,-3.465,518,-59.25,1.02,-2.105,-15.35,-2.345,24.7
0,-2.745,13.175,-2.37,515,100,1.38,-2.115,38.6,-2.3,25.35
0,-3.035,17.075,-2.49,534,58,1.02,3.34,43.5,-2.395,-30.65
0,-2.735,14.765,-3.525,523,-60.5,1.02,-2.145,-15.75,-2.385,25.1
0,-2.775,13.35,-2.41,520,102,1.38,-2.155,39,-2.34,25.75
0,-3.075,17.3,-2.53,539,59,1.02,3.38,44,-2.435,-31.05
0,-2.765,14.975,-3.585,528,-61.75,1.02,-2.185,-16.15,-2.425,25.5
0,-2.805,13.525,-2.45,525,104,1.38,-2.195,39.4,-2.38,26.15
0,-3.115,17.525,-2.57,544,60,1.02,3.42,44.5,-2.475,-31.45
0,-2.795,15.185,-3.645,533,-63,1.02,-2.225,-16.55,-2.465,25.9
0,-2.835,13.7,-2.49,530,106,1.38,-2.235,39.8,-2.42,26.55
0,-3.155,17.75,-2.61,549,61,1.02,3.46,45,-2.515,-32.25
0,-2.825,15.395,-3.705,538,-64.25,1.02,-2.265,-16.95,-2.505,26.3
0,-2.865,13.875,-2.53,535,108,1.38,-2.275,40.2,-2.46,26.95
0,-3.195,18.2,-2.69,559,63,1.02,3.5,45.5,-2.555,-32.25
0,-2.855,15.605,-3.765,543,-65.5,1.02,-2.305,-17.35,-2.545,26.7
0,-2.895,14.05,-2.57,540,110,1.38,-2.315,40.6,-2.5,27.35
0,-3.235,17.975,-2.65,554,62,1.02,3.54,46,-2.595,-32.65
0,-2.885,15.815,-3.825,548,-66.75,1.02,-2.345,-17.75,-2.585,27.1
0,-2.925,14.225,-2.61,545,112,1.38,-2.355,41,-2.54,27.75
0,-3.275,18.2,-2.69,559,63,1.02,3.58,46.5,-2.635,-33.05
0,-2.915,16.025,-3.885,553,-68,1.02,-2.385,-18.15,-2.625,27.5
0,-2.955,14.4,-2.65,550,114,1.38,-2.395,41.4,-2.58,28.15
0,-3.315,18.425,-2.73,564,64,1.02,3.62,47,-2.675,-33.45
0,-2.945,16.235,-3.945,558,-69.25,1.02,-2.425,-18.55,-2.665,27.9
0,-2.985,14.575,-2.69,555,116,1.38,-2.435,41.8,-2.62,28.55
0,-3.355,18.65,-2.77,569,65,1.02,3.66,47.5,-2.715,-33.85
0,-2.975,16.445,-4.005,563,-70.5,1.02,-2.465,-18.95,-2.705,28.3
0,-3.015,14.75,-2.73,560,118,1.38,-2.475,42.2,-2.66,28.95
0,-3.395,18.875,-2.81,574,66,1.02,3.7,48,-2.755,-34.25
0,-3.005,16.655,-4.065,568,-71.75,1.02,-2.505,-19.35,-2.745,28.7
0,-3.045,14.925,-2.77,565,120,1.38,-2.515,42.6,-2.7,29.35
0,-3.435,19.1,-2.85,579,67,1.02,3.74,48.5,-2.795,-34.65
0,-3.035,16.865,-4.125,573,-73,1.02,-2.545,-19.75,-2.785,29.1
0,-3.075,15.1,-2.81,570,122,1.38,-2.555,43,-2.74,29.75
0,-3.475,19.325,-2.89,584,68,1.02,3.78,49,-2.835,-35.05
0,-3.065,17.075,-4.185,578,-74.25,1.02,-2.585,-20.15,-2.825,29.5
0,-3.105,15.275,-2.85,575,124,1.38,-2.595,43.4,-2.78,30.15
0,-3.515,19.55,-2.93,589,69,1.02,3.82,49.5,-2.875,-35.45
0,-3.095,17.285,-4.245,583,-75.5,1.02,-2.625,-20.55,-2.865,29.9
0,-3.135,15.45,-2.89,580,126,1.38,-2.635,43.8,-2.82,30.55
0,-3.555,19.775,-2.97,594,70,1.02,3.86,50,-2.915,-35.85
0,-3.125,17.495,-4.305,588,-76.75,1.02,-2.665,-20.95,-2.905,30.3
0,-3.165,15.625,-2.93,585,128,1.38,-2.675,44.2,-2.86,30.95
0,-3.595,20,-3.01,599,71,1.02,3.9,50.5,-2.955,-36.25
0.525,-0.605,2.785,0.225,229,16.5,1.38,0.305,15.35,0.065,1.95
0.575,-0.745,2.465,0.025,225,14.5,1.02,0.475,9.65,0.185,-0.05
0.345,-0.925,0.895,0.615,207,18,0.76,0.115,7.55,0.715,0.95
0.55,-0.825,2.65,0.05,227,10,1.38,0.345,14.5,0.11,1.35
0.595,-0.73,3.825,-0.09,240,10,1.02,0.98,14.8,-0.035,-7.05
0.375,-1.025,0.355,0.105,221,70,0.76,0.005,6.65,0.805,6
0.485,-0.85,3.725,0.45,245,8.75,1.38,0.345,15.05,-0.025,-6
0.315,-0.995,1.735,0.055,145,58.5,0.76,0.615,12.75,0.155,-1.33
0.445,-0.84,2.695,-0.075,232,12.25,1.02,0.285,8.55,0.025,1.25
0.265,-1.055,0.935,0.705,222,9.5,0.76,0.03,6.65,0.795,0.1
0.46,-0.89,2.9,-0.03,231,6,1.38,0.24,15.3,0.03,2.05
0.525,-0.77,3.95,-0.12,242,9.5,1.02,1,15,-0.055,-7.25
0.275,-1.095,0.315,0.085,225,72,0.76,-0.015,6.45,0.825,6.2
0.465,-0.8,3.775,0.46,246,8.5,1.38,0.335,15.15,-0.035,-6.1
0.305,-1.005,1.765,0.045,144,59.5,0.76,0.625,12.85,0.145,-1.43
0.435,-0.85,2.725,-0.085,233,12,1.02,0.275,8.45,0.015,1.35
0.255,-1.065,0.945,0.715,224,8.5,0.76,0.02,6.55,0.805,0
0.45,-0.9,2.95,-0.04,232,5.5,1.38,0.23,15.4,0.02,2.15
0.515,-0.78,4,-0.13,243,9.25,1.02,1.01,15.1,-0.065,-7.35
0.265,-1.105,0.305,0.075,227,73,0.76,-0.025,6.35,0.835,6.3
0.455,-0.81,3.825,0.47,247,8.25,1.38,0.325,15.25,-0.045,-6.2
0.295,-1.015,1.795,0.035,143,60.5,0.76,0.635,12.95,0.135,-1.53
0.425,-0.86,2.755,-0.095,234,11.75,1.02,0.265,8.35,0.005,1.45
0.245,-1.075,0.955,0.725,226,7.5,0.76,0.01,6.45,0.815,-0.1
0.44,-0.91,3,-0.05,233,5,1.38,0.22,15.5,0.01,2.25
0.505,-0.79,4.05,-0.14,244,9,1.02,1.02,15.2,-0.075,-7.45
0.255,-1.115,0.295,0.065,229,74,0.76,-0.035,6.25,0.845,6.4
0.445,-0.82,3.875,0.48,248,8,1.38,0.315,15.35,-0.055,-6.3
0.285,-1.025,1.825,0.025,142,61.5,0.76,0.645,13.05,0.125,-1.63
0.415,-0.87,2.785,-0.105,235,11.5,1.02,0.255,8.25,-0.005,1.55
0.235,-1.085,0.965,0.735,228,6.5,0.76,0,6.35,0.825,-0.2
0.43,-0.92,3.05,-0.06,234,4.5,1.38,0.21,15.6,0,2.35
0.495,-0.8,4.1,-0.15,245,8.75,1.02,1.03,15.3,-0.085,-7.55
0.245,-1.125,0.285,0.055,231,75,0.76,-0.045,6.15,0.855,6.5
0.435,-0.83,3.925,0.49,249,7.75,1.38,0.305,15.45,-0.065,-6.4
0.275,-1.035,1.855,0.015,141,62.5,0.76,0.655,13.15,0.115,-1.73
0.405,-0.88,2.815,-0.115,236,11.25,1.02,0.245,8.15,-0.015,1.65
0.225,-1.095,0.975,0.745,230,5.5,0.76,-0.01,6.25,0.835,-0.3
0.42,-0.93,3.1,-0.07,235,4,1.38,0.2,15.7,-0.01,2.45
0.485,-0.81,4.15,-0.16,246,8.5,1.02,1.04,15.4,-0.095,-7.65
0.235,-1.135,0.275,0.045,233,76,0.76,-0.055,6.05,0.865,6.6
0.425,-0.84,3.975,0.5,250,7.5,1.38,0.295,15.55,-0.075,-6.5
0.265,-1.045,1.885,0.005,140,63.5,0.76,0.665,13.25,0.105,-1.83
0.395,-0.89,2.845,-0.125,237,11,1.02,0.235,8.05,-0.025,1.75
0.215,-1.105,0.985,0.755,232,4.5,0.76,-0.02,6.15,0.845,-0.4
0.41,-0.94,3.15,-0.08,236,3.5,1.38,0.19,15.8,-0.02,2.55
0.475,-0.82,4.2,-0.17,247,8.25,1.02,1.05,15.5,-0.105,-7.75
0.225,-1.145,0.265,0.035,235,77,0.76,-0.065,5.95,0.875,6.7
0.415,-0.85,4.025,0.51,251,7.25,1.38,0.285,15.65,-0.085,-6.6
0.255,-1.055,1.915,-0.005,139,64.5,0.76,0.675,13.35,0.095,-1.93
0.385,-0.9,2.875,-0.135,238,10.75,1.02,0.225,7.95,-0.035,1.85
0.205,-1.115,0.995,0.765,234,3.5,0.76,-0.03,6.05,0.855,-0.5
0.4,-0.95,3.2,-0.09,237,3,1.38,0.18,15.9,-0.03,2.65
